0,-6,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,BJg4DmaO0E1MiSWUXVi086cf9qQ=
0,-5,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,+eXdKB8xp0L2dlUe8SHW1Shc9RY=
0,-4,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,VM06ncQG4lPBBZQPIwdcTE5INTk=
0,-3,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,C5Q1FMK9qYvgMdF0zLwhrSkqopE=
1,-3,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,AohuYVBN+pVo4plugQnUiS3hOgo=
2,-3,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,BJg4DmaO0E1MiSWUXVi086cf9qQ=
0,-2,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,BJg4DmaO0E1MiSWUXVi086cf9qQ=
1,-2,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,BJg4DmaO0E1MiSWUXVi086cf9qQ=
2,-2,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,BJg4DmaO0E1MiSWUXVi086cf9qQ=
0,-1,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,BJg4DmaO0E1MiSWUXVi086cf9qQ=
1,-1,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,BJg4DmaO0E1MiSWUXVi086cf9qQ=
2,-1,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,BJg4DmaO0E1MiSWUXVi086cf9qQ=
3,-1,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,BJg4DmaO0E1MiSWUXVi086cf9qQ=
1,-4,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,MDCkOGfAzqYAGUFtOXE3AF2SVaI=
3,-2,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,BJg4DmaO0E1MiSWUXVi086cf9qQ=
4,-1,ZnzOlRG7p7TCSbvwJSpm3ItNrTU=,BJg4DmaO0E1MiSWUXVi086cf9qQ=
