-5,0,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,b1JCEMJhbOzrBLNi23DDJmntnCU=
-4,0,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,b1JCEMJhbOzrBLNi23DDJmntnCU=
-3,0,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,b1JCEMJhbOzrBLNi23DDJmntnCU=
-2,0,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,b1JCEMJhbOzrBLNi23DDJmntnCU=
-1,0,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,b1JCEMJhbOzrBLNi23DDJmntnCU=
-3,1,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,b1JCEMJhbOzrBLNi23DDJmntnCU=
-2,1,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,b1JCEMJhbOzrBLNi23DDJmntnCU=
-1,1,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,b1JCEMJhbOzrBLNi23DDJmntnCU=
-3,2,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,b1JCEMJhbOzrBLNi23DDJmntnCU=
-2,2,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,b1JCEMJhbOzrBLNi23DDJmntnCU=
-1,2,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,b1JCEMJhbOzrBLNi23DDJmntnCU=
-2,5,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,nZwT5dtDWbkl6bOiWkfjXitYLIc=
-1,5,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,ScZG0PBt85OGqmjjaNPciQLaVqA=
-2,6,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,kyxEaFKdm74dPDtpAbwORyiDDaY=
-1,6,WHZ0n1s0INSGA0dEHNvmaWlK+fA=,ScZG0PBt85OGqmjjaNPciQLaVqA=
