-1,-6,isr9tDXcCxk8oWz+K6OCGiTRqdc=,ax52x1XsuVE1IbYjYLs0jhiwTO0=
-1,-5,isr9tDXcCxk8oWz+K6OCGiTRqdc=,ax52x1XsuVE1IbYjYLs0jhiwTO0=
-2,-4,isr9tDXcCxk8oWz+K6OCGiTRqdc=,ax52x1XsuVE1IbYjYLs0jhiwTO0=
-1,-4,isr9tDXcCxk8oWz+K6OCGiTRqdc=,ax52x1XsuVE1IbYjYLs0jhiwTO0=
-2,-3,isr9tDXcCxk8oWz+K6OCGiTRqdc=,ax52x1XsuVE1IbYjYLs0jhiwTO0=
-1,-3,isr9tDXcCxk8oWz+K6OCGiTRqdc=,ax52x1XsuVE1IbYjYLs0jhiwTO0=
-2,-2,isr9tDXcCxk8oWz+K6OCGiTRqdc=,ax52x1XsuVE1IbYjYLs0jhiwTO0=
-1,-2,isr9tDXcCxk8oWz+K6OCGiTRqdc=,ax52x1XsuVE1IbYjYLs0jhiwTO0=
-5,-1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,ax52x1XsuVE1IbYjYLs0jhiwTO0=
-4,-1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,ax52x1XsuVE1IbYjYLs0jhiwTO0=
-3,-1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,ax52x1XsuVE1IbYjYLs0jhiwTO0=
-2,-1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,ax52x1XsuVE1IbYjYLs0jhiwTO0=
-1,-1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,ax52x1XsuVE1IbYjYLs0jhiwTO0=
-3,-3,isr9tDXcCxk8oWz+K6OCGiTRqdc=,ax52x1XsuVE1IbYjYLs0jhiwTO0=
-3,-2,isr9tDXcCxk8oWz+K6OCGiTRqdc=,ax52x1XsuVE1IbYjYLs0jhiwTO0=
