-10,-4,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,myHjvA70FCeIseEhGQnVwlAf6K4=
-9,-4,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,myHjvA70FCeIseEhGQnVwlAf6K4=
-8,-4,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,myHjvA70FCeIseEhGQnVwlAf6K4=
-7,-4,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,vhQm+if/nUIlMlOppk29cqE+jDE=
-6,-4,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,vhQm+if/nUIlMlOppk29cqE+jDE=
-5,-4,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,vhQm+if/nUIlMlOppk29cqE+jDE=
-4,-4,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,vhQm+if/nUIlMlOppk29cqE+jDE=
-3,-4,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,vhQm+if/nUIlMlOppk29cqE+jDE=
-2,-4,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,vhQm+if/nUIlMlOppk29cqE+jDE=
-1,-4,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,vhQm+if/nUIlMlOppk29cqE+jDE=
-10,-3,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,TNsrhrn+OI607CpMldYfmlcKTvA=
-9,-3,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,TNsrhrn+OI607CpMldYfmlcKTvA=
-8,-3,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,TNsrhrn+OI607CpMldYfmlcKTvA=
-7,-3,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,TNsrhrn+OI607CpMldYfmlcKTvA=
-6,-3,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,TNsrhrn+OI607CpMldYfmlcKTvA=
-5,-3,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,TNsrhrn+OI607CpMldYfmlcKTvA=
-4,-3,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,TNsrhrn+OI607CpMldYfmlcKTvA=
-3,-3,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,TNsrhrn+OI607CpMldYfmlcKTvA=
-2,-3,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,TNsrhrn+OI607CpMldYfmlcKTvA=
-1,-3,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,TNsrhrn+OI607CpMldYfmlcKTvA=
-10,-2,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
-9,-2,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
-8,-2,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
-7,-2,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
-6,-2,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
-5,-2,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
-4,-2,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
-3,-2,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
-2,-2,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
-1,-2,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
-10,-1,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
-9,-1,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
-8,-1,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
-7,-1,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
-6,-1,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
-5,-1,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
-4,-1,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
-3,-1,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
-2,-1,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
-1,-1,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
