0,-22,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,EShFQ+4aPd+vjhB23ysTwRic9ZI=
0,-21,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,EShFQ+4aPd+vjhB23ysTwRic9ZI=
0,-20,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,GaR3FD5l1nKFDYJgFX0SU1Aj1wc=
0,-19,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,GaR3FD5l1nKFDYJgFX0SU1Aj1wc=
0,-18,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,GaR3FD5l1nKFDYJgFX0SU1Aj1wc=
0,-17,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,GaR3FD5l1nKFDYJgFX0SU1Aj1wc=
0,-16,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,GaR3FD5l1nKFDYJgFX0SU1Aj1wc=
0,-15,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,GaR3FD5l1nKFDYJgFX0SU1Aj1wc=
0,-14,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,GaR3FD5l1nKFDYJgFX0SU1Aj1wc=
0,-13,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,GaR3FD5l1nKFDYJgFX0SU1Aj1wc=
0,-12,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,GaR3FD5l1nKFDYJgFX0SU1Aj1wc=
0,-11,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,GaR3FD5l1nKFDYJgFX0SU1Aj1wc=
0,-10,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,GaR3FD5l1nKFDYJgFX0SU1Aj1wc=
0,-9,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,GaR3FD5l1nKFDYJgFX0SU1Aj1wc=
0,-8,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,GaR3FD5l1nKFDYJgFX0SU1Aj1wc=
0,-7,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,GaR3FD5l1nKFDYJgFX0SU1Aj1wc=
0,-6,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,GaR3FD5l1nKFDYJgFX0SU1Aj1wc=
0,-5,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,GaR3FD5l1nKFDYJgFX0SU1Aj1wc=
0,-4,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,vhQm+if/nUIlMlOppk29cqE+jDE=
1,-4,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,vhQm+if/nUIlMlOppk29cqE+jDE=
2,-4,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,vhQm+if/nUIlMlOppk29cqE+jDE=
0,-3,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,TNsrhrn+OI607CpMldYfmlcKTvA=
1,-3,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,TNsrhrn+OI607CpMldYfmlcKTvA=
2,-3,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,TNsrhrn+OI607CpMldYfmlcKTvA=
3,-3,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,17sZrQNDAUa5rbMipK6/jyROxUo=
4,-3,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,7R6jkHBM99ZvYmdeSMssT5LYtSc=
5,-3,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,7R6jkHBM99ZvYmdeSMssT5LYtSc=
0,-2,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
1,-2,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
2,-2,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
3,-2,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
4,-2,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
5,-2,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
0,-1,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
1,-1,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
2,-1,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,lZn5nt4cvsxv42sYZIubfw/jkY4=
3,-1,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,RJWK845iCclpkJmuH3kD+qykluM=
4,-1,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,RJWK845iCclpkJmuH3kD+qykluM=
5,-1,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,RJWK845iCclpkJmuH3kD+qykluM=
