1,-86,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
1,-87,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,86Jpr2IrWvj/RE0yT4TOfdxtnBM=
0,-87,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,86Jpr2IrWvj/RE0yT4TOfdxtnBM=
0,-86,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
1,-88,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,86Jpr2IrWvj/RE0yT4TOfdxtnBM=
0,-88,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,86Jpr2IrWvj/RE0yT4TOfdxtnBM=
1,-81,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
0,-81,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
1,-84,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
1,-83,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
0,-83,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
1,-82,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
1,-85,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
0,-84,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
0,-85,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
0,-82,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
1,-70,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-80,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
0,-72,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-72,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-73,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
0,-73,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-71,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
0,-70,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
0,-71,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-79,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
1,-78,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
0,-78,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
0,-79,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
1,-76,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-77,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-74,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-75,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
0,-74,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
0,-76,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
0,-75,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
0,-80,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
0,-77,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-66,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
1,-67,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-68,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-69,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
0,-68,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
0,-66,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
0,-67,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
0,-69,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-65,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
0,-65,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
