-3,-15,egAoMehO3fRZn/a48YJl4pfaW4U=,eOI3jT6B9RYmkUMnbzbEFOegu0w=
-2,-15,egAoMehO3fRZn/a48YJl4pfaW4U=,+VH4uSHUc8wJikfS5o2Dttnz+ig=
-3,-14,egAoMehO3fRZn/a48YJl4pfaW4U=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-2,-14,egAoMehO3fRZn/a48YJl4pfaW4U=,+VH4uSHUc8wJikfS5o2Dttnz+ig=
-3,-12,XtuVlmT1a+OSqxVPOnug7/r3pwc=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-3,-13,XtuVlmT1a+OSqxVPOnug7/r3pwc=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-2,-12,XtuVlmT1a+OSqxVPOnug7/r3pwc=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-2,-13,XtuVlmT1a+OSqxVPOnug7/r3pwc=,+VH4uSHUc8wJikfS5o2Dttnz+ig=
-3,-10,XtuVlmT1a+OSqxVPOnug7/r3pwc=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-2,-11,XtuVlmT1a+OSqxVPOnug7/r3pwc=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-3,-11,XtuVlmT1a+OSqxVPOnug7/r3pwc=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-2,-10,XtuVlmT1a+OSqxVPOnug7/r3pwc=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-3,-9,aLB9SGZ5hcinDm1E7WvNOQZKq+g=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-3,-8,aLB9SGZ5hcinDm1E7WvNOQZKq+g=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-2,-8,aLB9SGZ5hcinDm1E7WvNOQZKq+g=,fjvwSrY8Cy9AS27jlqP8kUQ/YSM=
-2,-9,aLB9SGZ5hcinDm1E7WvNOQZKq+g=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-3,-6,aLB9SGZ5hcinDm1E7WvNOQZKq+g=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-2,-6,aLB9SGZ5hcinDm1E7WvNOQZKq+g=,fjvwSrY8Cy9AS27jlqP8kUQ/YSM=
-3,-7,aLB9SGZ5hcinDm1E7WvNOQZKq+g=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-2,-7,aLB9SGZ5hcinDm1E7WvNOQZKq+g=,fjvwSrY8Cy9AS27jlqP8kUQ/YSM=
-3,-5,cnlC9yETOcl5h8mLHRwrwv+AfOk=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-2,-4,cnlC9yETOcl5h8mLHRwrwv+AfOk=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-2,-5,cnlC9yETOcl5h8mLHRwrwv+AfOk=,fjvwSrY8Cy9AS27jlqP8kUQ/YSM=
-3,-4,cnlC9yETOcl5h8mLHRwrwv+AfOk=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-5,-2,cnlC9yETOcl5h8mLHRwrwv+AfOk=,UdpPFgFUOGMsoTiwaO3GVoEFgHU=
-5,-3,cnlC9yETOcl5h8mLHRwrwv+AfOk=,vxBAOq09ZooACYJkxan1/Mjeff4=
-2,-2,84WsSSJFkpzjQ0jFLWFRW1LzGoU=,IERLEPwdAHY79d189yRUrV+q8LE=
-2,-3,84WsSSJFkpzjQ0jFLWFRW1LzGoU=,/3N2DuSUpjMmDPGg26Nh9lF+mLw=
-3,-2,84WsSSJFkpzjQ0jFLWFRW1LzGoU=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-4,-3,84WsSSJFkpzjQ0jFLWFRW1LzGoU=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-3,-3,84WsSSJFkpzjQ0jFLWFRW1LzGoU=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-4,-2,84WsSSJFkpzjQ0jFLWFRW1LzGoU=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-12,-2,l5swsUMItqnh1rtUVBiqXtze3PM=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-13,-3,l5swsUMItqnh1rtUVBiqXtze3PM=,3B0z5aMHO2LyFuouw3pD/FR9TNY=
-12,-3,l5swsUMItqnh1rtUVBiqXtze3PM=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-13,-2,l5swsUMItqnh1rtUVBiqXtze3PM=,3B0z5aMHO2LyFuouw3pD/FR9TNY=
-15,-2,l5swsUMItqnh1rtUVBiqXtze3PM=,HxZjSYJXcId5Vgu4R4uDc5qYLZ4=
-15,-3,l5swsUMItqnh1rtUVBiqXtze3PM=,HxZjSYJXcId5Vgu4R4uDc5qYLZ4=
-14,-2,l5swsUMItqnh1rtUVBiqXtze3PM=,3B0z5aMHO2LyFuouw3pD/FR9TNY=
-14,-3,l5swsUMItqnh1rtUVBiqXtze3PM=,3B0z5aMHO2LyFuouw3pD/FR9TNY=
-15,-4,l5swsUMItqnh1rtUVBiqXtze3PM=,HxZjSYJXcId5Vgu4R4uDc5qYLZ4=
-15,-5,l5swsUMItqnh1rtUVBiqXtze3PM=,HxZjSYJXcId5Vgu4R4uDc5qYLZ4=
-14,-4,EaruzJP+BvcAoUGO1TalZRjPb4g=,3B0z5aMHO2LyFuouw3pD/FR9TNY=
-14,-5,EaruzJP+BvcAoUGO1TalZRjPb4g=,22BlrhiwV1xY9ws3UC94Y0SW2F4=
-15,-6,EaruzJP+BvcAoUGO1TalZRjPb4g=,HxZjSYJXcId5Vgu4R4uDc5qYLZ4=
-15,-7,EaruzJP+BvcAoUGO1TalZRjPb4g=,glivNBpkeQsFZ3hCBJUry8H2NhE=
-14,-6,EaruzJP+BvcAoUGO1TalZRjPb4g=,22BlrhiwV1xY9ws3UC94Y0SW2F4=
-14,-7,EaruzJP+BvcAoUGO1TalZRjPb4g=,Uw8NWWjKB5c4PR++OHQOBDErTo8=
-12,-6,EaruzJP+BvcAoUGO1TalZRjPb4g=,3MZpVQv+WaEe5qSPSRs/OUodWyY=
-12,-4,EaruzJP+BvcAoUGO1TalZRjPb4g=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-12,-5,EaruzJP+BvcAoUGO1TalZRjPb4g=,3MZpVQv+WaEe5qSPSRs/OUodWyY=
-13,-6,EaruzJP+BvcAoUGO1TalZRjPb4g=,22BlrhiwV1xY9ws3UC94Y0SW2F4=
-12,-7,EaruzJP+BvcAoUGO1TalZRjPb4g=,x0iSW7odO3Y/JxEwnKr786491Kw=
-13,-4,EaruzJP+BvcAoUGO1TalZRjPb4g=,3B0z5aMHO2LyFuouw3pD/FR9TNY=
-13,-5,EaruzJP+BvcAoUGO1TalZRjPb4g=,22BlrhiwV1xY9ws3UC94Y0SW2F4=
-13,-7,EaruzJP+BvcAoUGO1TalZRjPb4g=,Uw8NWWjKB5c4PR++OHQOBDErTo8=
