1,1,tj5+HLOm8W3J3m6rAEcdHUqYFXc=,IERLEPwdAHY79d189yRUrV+q8LE=
2,1,tj5+HLOm8W3J3m6rAEcdHUqYFXc=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
1,2,tj5+HLOm8W3J3m6rAEcdHUqYFXc=,Quk9uHJmnyPbkdDyb6Z3O5YSm1c=
2,2,tj5+HLOm8W3J3m6rAEcdHUqYFXc=,sZ1lJhWeqPgJY5NsivJEYLeqB9A=
2,4,C7Z44EA3Ff5RenUaVP17wbg3PPk=,dEoKhe4QYyiFTCQY35nGF5wYENY=
2,5,C7Z44EA3Ff5RenUaVP17wbg3PPk=,dEoKhe4QYyiFTCQY35nGF5wYENY=
1,5,C7Z44EA3Ff5RenUaVP17wbg3PPk=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
2,3,C7Z44EA3Ff5RenUaVP17wbg3PPk=,sZ1lJhWeqPgJY5NsivJEYLeqB9A=
2,6,C7Z44EA3Ff5RenUaVP17wbg3PPk=,dEoKhe4QYyiFTCQY35nGF5wYENY=
1,4,C7Z44EA3Ff5RenUaVP17wbg3PPk=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
1,6,C7Z44EA3Ff5RenUaVP17wbg3PPk=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
1,3,C7Z44EA3Ff5RenUaVP17wbg3PPk=,Quk9uHJmnyPbkdDyb6Z3O5YSm1c=
1,7,bUGIVFqxZWQRwwrMKHkxc2Dbyps=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
2,7,bUGIVFqxZWQRwwrMKHkxc2Dbyps=,dEoKhe4QYyiFTCQY35nGF5wYENY=
1,8,bUGIVFqxZWQRwwrMKHkxc2Dbyps=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
2,8,bUGIVFqxZWQRwwrMKHkxc2Dbyps=,sZ1lJhWeqPgJY5NsivJEYLeqB9A=
2,9,bUGIVFqxZWQRwwrMKHkxc2Dbyps=,sZ1lJhWeqPgJY5NsivJEYLeqB9A=
1,10,bUGIVFqxZWQRwwrMKHkxc2Dbyps=,fsEBp//6Zc+NCBm+dqMj0CIOxz0=
2,10,bUGIVFqxZWQRwwrMKHkxc2Dbyps=,7M8d5A+i3nxC2hnAU3xHM1sifgQ=
1,9,bUGIVFqxZWQRwwrMKHkxc2Dbyps=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
2,12,1HO7HgPXeTBKQ9/R0s/sjXAkjUk=,7M8d5A+i3nxC2hnAU3xHM1sifgQ=
2,11,1HO7HgPXeTBKQ9/R0s/sjXAkjUk=,7M8d5A+i3nxC2hnAU3xHM1sifgQ=
1,12,1HO7HgPXeTBKQ9/R0s/sjXAkjUk=,fsEBp//6Zc+NCBm+dqMj0CIOxz0=
1,11,1HO7HgPXeTBKQ9/R0s/sjXAkjUk=,fsEBp//6Zc+NCBm+dqMj0CIOxz0=
