-24,10,NrFVd8uKkWd96kJ86RrbEr2zHGg=,a/RjAaB/0iWLr2tb0G3xgdgG0iE=
-24,9,NrFVd8uKkWd96kJ86RrbEr2zHGg=,kQczXPpCkIJAt4x0c+fwJfnjbEg=
-25,10,NrFVd8uKkWd96kJ86RrbEr2zHGg=,rX78BPHEg0vRUnyi5hgh1uIDcVg=
-25,9,NrFVd8uKkWd96kJ86RrbEr2zHGg=,j/MhmhrV6q9FgZq3Ao9zjS+C1P0=
-23,7,RhH9gqE3SlMS+cKEupZopYaj4Y4=,clOjhv+7PgtCXHbFTxnvteL3YRA=
-24,7,RhH9gqE3SlMS+cKEupZopYaj4Y4=,clOjhv+7PgtCXHbFTxnvteL3YRA=
-23,8,RhH9gqE3SlMS+cKEupZopYaj4Y4=,kQczXPpCkIJAt4x0c+fwJfnjbEg=
-22,8,RhH9gqE3SlMS+cKEupZopYaj4Y4=,WbT7fANszZifVfCtl364X4OnMLU=
-24,8,RhH9gqE3SlMS+cKEupZopYaj4Y4=,kQczXPpCkIJAt4x0c+fwJfnjbEg=
-22,7,RhH9gqE3SlMS+cKEupZopYaj4Y4=,dM9//0nmOc1jZFLzryUcQBItN1A=
-25,7,RhH9gqE3SlMS+cKEupZopYaj4Y4=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-25,8,RhH9gqE3SlMS+cKEupZopYaj4Y4=,j/MhmhrV6q9FgZq3Ao9zjS+C1P0=
-22,6,L2SjwYEcZ8/4o4Wn6uxSfCHsP+8=,dM9//0nmOc1jZFLzryUcQBItN1A=
-23,4,L2SjwYEcZ8/4o4Wn6uxSfCHsP+8=,clOjhv+7PgtCXHbFTxnvteL3YRA=
-23,3,L2SjwYEcZ8/4o4Wn6uxSfCHsP+8=,+mu/jyJvhurAQK5evnoYSKO5scU=
-23,5,L2SjwYEcZ8/4o4Wn6uxSfCHsP+8=,clOjhv+7PgtCXHbFTxnvteL3YRA=
-22,4,L2SjwYEcZ8/4o4Wn6uxSfCHsP+8=,+RX/CtM0KUWQRkDB6KNewGNLcnU=
-22,3,L2SjwYEcZ8/4o4Wn6uxSfCHsP+8=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-22,5,Xu7jCSZh+4D7txMl2SA5Lff6/s4=,+RX/CtM0KUWQRkDB6KNewGNLcnU=
-23,6,Xu7jCSZh+4D7txMl2SA5Lff6/s4=,clOjhv+7PgtCXHbFTxnvteL3YRA=
-22,2,Xu7jCSZh+4D7txMl2SA5Lff6/s4=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-23,1,Xu7jCSZh+4D7txMl2SA5Lff6/s4=,+mu/jyJvhurAQK5evnoYSKO5scU=
-22,1,Xu7jCSZh+4D7txMl2SA5Lff6/s4=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-23,2,Xu7jCSZh+4D7txMl2SA5Lff6/s4=,+mu/jyJvhurAQK5evnoYSKO5scU=
-24,6,Xu7jCSZh+4D7txMl2SA5Lff6/s4=,clOjhv+7PgtCXHbFTxnvteL3YRA=
-24,3,Xu7jCSZh+4D7txMl2SA5Lff6/s4=,+mu/jyJvhurAQK5evnoYSKO5scU=
-25,5,Xu7jCSZh+4D7txMl2SA5Lff6/s4=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-25,3,Xu7jCSZh+4D7txMl2SA5Lff6/s4=,omWuuCs1GGDxsHKK3lOORMDIL2c=
-24,5,Xu7jCSZh+4D7txMl2SA5Lff6/s4=,clOjhv+7PgtCXHbFTxnvteL3YRA=
-24,4,Xu7jCSZh+4D7txMl2SA5Lff6/s4=,clOjhv+7PgtCXHbFTxnvteL3YRA=
-25,6,Xu7jCSZh+4D7txMl2SA5Lff6/s4=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-25,4,Xu7jCSZh+4D7txMl2SA5Lff6/s4=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-25,2,IhDE7LBndmO/A6InF6N5aWF5eWU=,omWuuCs1GGDxsHKK3lOORMDIL2c=
-24,2,IhDE7LBndmO/A6InF6N5aWF5eWU=,+mu/jyJvhurAQK5evnoYSKO5scU=
-26,2,IhDE7LBndmO/A6InF6N5aWF5eWU=,omWuuCs1GGDxsHKK3lOORMDIL2c=
-26,1,IhDE7LBndmO/A6InF6N5aWF5eWU=,RRBURpyMJSa+D14rWbBu1ALIXM4=
-25,1,IhDE7LBndmO/A6InF6N5aWF5eWU=,RRBURpyMJSa+D14rWbBu1ALIXM4=
-27,1,IhDE7LBndmO/A6InF6N5aWF5eWU=,Ws2co1B5gwaGiM6y04wUUhtyZjg=
-27,2,IhDE7LBndmO/A6InF6N5aWF5eWU=,dLrjHITDVRk8bhFnd6oqz+zq0+Y=
-24,1,IhDE7LBndmO/A6InF6N5aWF5eWU=,+mu/jyJvhurAQK5evnoYSKO5scU=
-26,4,IhDE7LBndmO/A6InF6N5aWF5eWU=,NXMyuXYMRiCJ/6YPuOSrpBHs/rw=
-27,3,IhDE7LBndmO/A6InF6N5aWF5eWU=,dLrjHITDVRk8bhFnd6oqz+zq0+Y=
-26,3,IhDE7LBndmO/A6InF6N5aWF5eWU=,omWuuCs1GGDxsHKK3lOORMDIL2c=
-27,4,IhDE7LBndmO/A6InF6N5aWF5eWU=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-28,4,nML8Dsjw5Me2bQDK8acqyKPTfoA=,xXjIducZlSE/wt5xBt/NGtD9uuU=
-31,4,nML8Dsjw5Me2bQDK8acqyKPTfoA=,5hx74aO9xUJ6o230idXyEVmylnI=
-29,3,nML8Dsjw5Me2bQDK8acqyKPTfoA=,s8kLfaWeitBQht/P6isB5QyhMLw=
-30,3,nML8Dsjw5Me2bQDK8acqyKPTfoA=,s8kLfaWeitBQht/P6isB5QyhMLw=
-30,4,nML8Dsjw5Me2bQDK8acqyKPTfoA=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-28,3,nML8Dsjw5Me2bQDK8acqyKPTfoA=,dLrjHITDVRk8bhFnd6oqz+zq0+Y=
-29,4,nML8Dsjw5Me2bQDK8acqyKPTfoA=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-31,3,nML8Dsjw5Me2bQDK8acqyKPTfoA=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-31,6,JYPqlWtvGbho+kczwFRNRoODpfw=,5hx74aO9xUJ6o230idXyEVmylnI=
-30,6,JYPqlWtvGbho+kczwFRNRoODpfw=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-31,5,JYPqlWtvGbho+kczwFRNRoODpfw=,5hx74aO9xUJ6o230idXyEVmylnI=
-30,5,JYPqlWtvGbho+kczwFRNRoODpfw=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-30,8,sJAmPrm/2yQZv0h3HYQKeFPir1k=,EMSxZ4Is+BKPBusZe2HEtu2kmDk=
-31,7,sJAmPrm/2yQZv0h3HYQKeFPir1k=,5hx74aO9xUJ6o230idXyEVmylnI=
-30,7,sJAmPrm/2yQZv0h3HYQKeFPir1k=,MKIxTPuB5t/49gH2rzbhdUI4VeE=
-31,8,sJAmPrm/2yQZv0h3HYQKeFPir1k=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-29,9,B11Lc573/bU5eFigtTUjFFCNayo=,EMSxZ4Is+BKPBusZe2HEtu2kmDk=
-27,10,B11Lc573/bU5eFigtTUjFFCNayo=,uzDyj4Jvc02TPUtwFu/SUYLsAOA=
-30,9,B11Lc573/bU5eFigtTUjFFCNayo=,EMSxZ4Is+BKPBusZe2HEtu2kmDk=
-26,10,B11Lc573/bU5eFigtTUjFFCNayo=,rX78BPHEg0vRUnyi5hgh1uIDcVg=
-26,9,B11Lc573/bU5eFigtTUjFFCNayo=,j/MhmhrV6q9FgZq3Ao9zjS+C1P0=
-31,9,B11Lc573/bU5eFigtTUjFFCNayo=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-29,10,B11Lc573/bU5eFigtTUjFFCNayo=,Jz8XiYGLWvNWFGQGl+UF7dpEr4c=
