17,-5,PMq5Xdlgumo0Ey0qR/Q/BFqyJv0=,d+oKmXoUcVQDLZP/4XazXBDXPVk=
18,-4,PMq5Xdlgumo0Ey0qR/Q/BFqyJv0=,WRgHV8R79vu8qxl7ORdxBKz3ADc=
17,-4,PMq5Xdlgumo0Ey0qR/Q/BFqyJv0=,d+oKmXoUcVQDLZP/4XazXBDXPVk=
18,-5,PMq5Xdlgumo0Ey0qR/Q/BFqyJv0=,Gm/2NYvRfdd30WMWTWYwDQxoGkw=
17,-7,WSXA51KyRNu/8USThZAyNy3N0tM=,uNsSdXu3+D6yv89mWipdf7gc1R0=
17,-6,WSXA51KyRNu/8USThZAyNy3N0tM=,d+oKmXoUcVQDLZP/4XazXBDXPVk=
18,-6,WSXA51KyRNu/8USThZAyNy3N0tM=,Gm/2NYvRfdd30WMWTWYwDQxoGkw=
18,-7,WSXA51KyRNu/8USThZAyNy3N0tM=,WRgHV8R79vu8qxl7ORdxBKz3ADc=
22,-8,xcE9xylLX9BjziCF7d6RV+3QOww=,H2tlC839SFDhLA7l31zdn00FBJs=
21,-8,xcE9xylLX9BjziCF7d6RV+3QOww=,GJgZ3g9NBK/zRLnYHM8lwfq7V2Y=
19,-8,xcE9xylLX9BjziCF7d6RV+3QOww=,WRgHV8R79vu8qxl7ORdxBKz3ADc=
19,-9,xcE9xylLX9BjziCF7d6RV+3QOww=,WRgHV8R79vu8qxl7ORdxBKz3ADc=
20,-8,xcE9xylLX9BjziCF7d6RV+3QOww=,GJgZ3g9NBK/zRLnYHM8lwfq7V2Y=
21,-9,xcE9xylLX9BjziCF7d6RV+3QOww=,GJgZ3g9NBK/zRLnYHM8lwfq7V2Y=
22,-9,xcE9xylLX9BjziCF7d6RV+3QOww=,H2tlC839SFDhLA7l31zdn00FBJs=
22,-6,xcE9xylLX9BjziCF7d6RV+3QOww=,UL0ymmU3/aU9d/Mt/WZ/rpeyMS4=
19,-6,xcE9xylLX9BjziCF7d6RV+3QOww=,Gm/2NYvRfdd30WMWTWYwDQxoGkw=
20,-7,xcE9xylLX9BjziCF7d6RV+3QOww=,GJgZ3g9NBK/zRLnYHM8lwfq7V2Y=
21,-7,xcE9xylLX9BjziCF7d6RV+3QOww=,GJgZ3g9NBK/zRLnYHM8lwfq7V2Y=
