-36,-12,CDurUjohJiCITt4UABbYoxRPkvI=,a90L4BtodU9wAXudlmn2KkjWWGM=
-37,-12,CDurUjohJiCITt4UABbYoxRPkvI=,x6XRZEzv9OFxwQKUZWRVZtLcbI4=
-37,-13,CDurUjohJiCITt4UABbYoxRPkvI=,x6XRZEzv9OFxwQKUZWRVZtLcbI4=
-36,-13,CDurUjohJiCITt4UABbYoxRPkvI=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-34,-6,Guq+PSPEDeGjkbGv2kbQLdVclNE=,NY5eaOPO2KrTfwZTGM9xAIeD8M0=
-35,-6,Guq+PSPEDeGjkbGv2kbQLdVclNE=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-35,-7,Guq+PSPEDeGjkbGv2kbQLdVclNE=,JQ/wSubbn0OvzwBWEkBjCJWIa1w=
-34,-9,Guq+PSPEDeGjkbGv2kbQLdVclNE=,NY5eaOPO2KrTfwZTGM9xAIeD8M0=
-35,-9,Guq+PSPEDeGjkbGv2kbQLdVclNE=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-34,-7,Guq+PSPEDeGjkbGv2kbQLdVclNE=,DCAWRIiihf2Ufu/+bx1+kiCte/0=
-35,-8,Guq+PSPEDeGjkbGv2kbQLdVclNE=,JQ/wSubbn0OvzwBWEkBjCJWIa1w=
-34,-8,Guq+PSPEDeGjkbGv2kbQLdVclNE=,DCAWRIiihf2Ufu/+bx1+kiCte/0=
-35,-4,w+sDNBDjYOddrnIzsJO5BHBQY68=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-34,-5,w+sDNBDjYOddrnIzsJO5BHBQY68=,NY5eaOPO2KrTfwZTGM9xAIeD8M0=
-34,-4,w+sDNBDjYOddrnIzsJO5BHBQY68=,5Naaqn2PJ5GOUbDCD1kjcfsrSEk=
-35,-5,w+sDNBDjYOddrnIzsJO5BHBQY68=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-35,-3,w+sDNBDjYOddrnIzsJO5BHBQY68=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-34,-3,w+sDNBDjYOddrnIzsJO5BHBQY68=,5Naaqn2PJ5GOUbDCD1kjcfsrSEk=
-34,-2,w+sDNBDjYOddrnIzsJO5BHBQY68=,qFf0jZ4d6OpjHwb93t8DBEF1x8g=
-35,-2,w+sDNBDjYOddrnIzsJO5BHBQY68=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-36,-2,buwcPxMY2xbSVLgRVVGGvxY3WdY=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-37,-2,buwcPxMY2xbSVLgRVVGGvxY3WdY=,rc23LknWbGjYAp6mifFcMWZcNaA=
-36,-3,buwcPxMY2xbSVLgRVVGGvxY3WdY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-37,-3,buwcPxMY2xbSVLgRVVGGvxY3WdY=,rc23LknWbGjYAp6mifFcMWZcNaA=
-36,-4,buwcPxMY2xbSVLgRVVGGvxY3WdY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-36,-5,buwcPxMY2xbSVLgRVVGGvxY3WdY=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-37,-5,buwcPxMY2xbSVLgRVVGGvxY3WdY=,0ER2QKXZ6Zg/NndjMe8qLGmCoQU=
-37,-4,buwcPxMY2xbSVLgRVVGGvxY3WdY=,rc23LknWbGjYAp6mifFcMWZcNaA=
-36,-11,buwcPxMY2xbSVLgRVVGGvxY3WdY=,a90L4BtodU9wAXudlmn2KkjWWGM=
-36,-10,buwcPxMY2xbSVLgRVVGGvxY3WdY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-37,-11,buwcPxMY2xbSVLgRVVGGvxY3WdY=,x6XRZEzv9OFxwQKUZWRVZtLcbI4=
-37,-10,buwcPxMY2xbSVLgRVVGGvxY3WdY=,x6XRZEzv9OFxwQKUZWRVZtLcbI4=
-37,-6,buwcPxMY2xbSVLgRVVGGvxY3WdY=,0ER2QKXZ6Zg/NndjMe8qLGmCoQU=
-37,-8,buwcPxMY2xbSVLgRVVGGvxY3WdY=,0ER2QKXZ6Zg/NndjMe8qLGmCoQU=
-36,-8,buwcPxMY2xbSVLgRVVGGvxY3WdY=,JQ/wSubbn0OvzwBWEkBjCJWIa1w=
-37,-7,buwcPxMY2xbSVLgRVVGGvxY3WdY=,0ER2QKXZ6Zg/NndjMe8qLGmCoQU=
-36,-7,buwcPxMY2xbSVLgRVVGGvxY3WdY=,JQ/wSubbn0OvzwBWEkBjCJWIa1w=
-37,-9,buwcPxMY2xbSVLgRVVGGvxY3WdY=,x6XRZEzv9OFxwQKUZWRVZtLcbI4=
-36,-6,buwcPxMY2xbSVLgRVVGGvxY3WdY=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-36,-9,buwcPxMY2xbSVLgRVVGGvxY3WdY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-38,-13,Zuqo4MvJRfeneBEiWaqYtjELLp4=,x6XRZEzv9OFxwQKUZWRVZtLcbI4=
-38,-12,Zuqo4MvJRfeneBEiWaqYtjELLp4=,x6XRZEzv9OFxwQKUZWRVZtLcbI4=
-39,-12,Zuqo4MvJRfeneBEiWaqYtjELLp4=,1Hb94Vha4JvNi5AEAycw4U4uqqg=
-39,-13,Zuqo4MvJRfeneBEiWaqYtjELLp4=,1Hb94Vha4JvNi5AEAycw4U4uqqg=
-38,-11,Zuqo4MvJRfeneBEiWaqYtjELLp4=,x6XRZEzv9OFxwQKUZWRVZtLcbI4=
-39,-10,Zuqo4MvJRfeneBEiWaqYtjELLp4=,kM27lu9Z60CkNqT/U/1gLDpZMuM=
-39,-9,Zuqo4MvJRfeneBEiWaqYtjELLp4=,kM27lu9Z60CkNqT/U/1gLDpZMuM=
-38,-10,Zuqo4MvJRfeneBEiWaqYtjELLp4=,x6XRZEzv9OFxwQKUZWRVZtLcbI4=
-38,-9,Zuqo4MvJRfeneBEiWaqYtjELLp4=,x6XRZEzv9OFxwQKUZWRVZtLcbI4=
-39,-11,Zuqo4MvJRfeneBEiWaqYtjELLp4=,1Hb94Vha4JvNi5AEAycw4U4uqqg=
-39,-8,Zuqo4MvJRfeneBEiWaqYtjELLp4=,kM27lu9Z60CkNqT/U/1gLDpZMuM=
-38,-8,Zuqo4MvJRfeneBEiWaqYtjELLp4=,0ER2QKXZ6Zg/NndjMe8qLGmCoQU=
-40,-13,Zuqo4MvJRfeneBEiWaqYtjELLp4=,1Hb94Vha4JvNi5AEAycw4U4uqqg=
-40,-12,Zuqo4MvJRfeneBEiWaqYtjELLp4=,1Hb94Vha4JvNi5AEAycw4U4uqqg=
-40,-8,Zuqo4MvJRfeneBEiWaqYtjELLp4=,kM27lu9Z60CkNqT/U/1gLDpZMuM=
