-34,12,AYwHR9DhC9+WtGZo9MlHspQA7Zo=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-34,11,AYwHR9DhC9+WtGZo9MlHspQA7Zo=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-35,12,AYwHR9DhC9+WtGZo9MlHspQA7Zo=,rc23LknWbGjYAp6mifFcMWZcNaA=
-35,11,AYwHR9DhC9+WtGZo9MlHspQA7Zo=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-38,11,AYwHR9DhC9+WtGZo9MlHspQA7Zo=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-39,12,AYwHR9DhC9+WtGZo9MlHspQA7Zo=,vxBAOq09ZooACYJkxan1/Mjeff4=
-39,11,AYwHR9DhC9+WtGZo9MlHspQA7Zo=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-37,11,AYwHR9DhC9+WtGZo9MlHspQA7Zo=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-36,11,AYwHR9DhC9+WtGZo9MlHspQA7Zo=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-38,12,AYwHR9DhC9+WtGZo9MlHspQA7Zo=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-37,12,AYwHR9DhC9+WtGZo9MlHspQA7Zo=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-36,12,AYwHR9DhC9+WtGZo9MlHspQA7Zo=,rc23LknWbGjYAp6mifFcMWZcNaA=
-34,14,u4w9Hs/XXjlcbQUo6fUSCDOOOL4=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-34,15,u4w9Hs/XXjlcbQUo6fUSCDOOOL4=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-35,14,u4w9Hs/XXjlcbQUo6fUSCDOOOL4=,rc23LknWbGjYAp6mifFcMWZcNaA=
-34,13,u4w9Hs/XXjlcbQUo6fUSCDOOOL4=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-35,15,u4w9Hs/XXjlcbQUo6fUSCDOOOL4=,rc23LknWbGjYAp6mifFcMWZcNaA=
-35,13,u4w9Hs/XXjlcbQUo6fUSCDOOOL4=,rc23LknWbGjYAp6mifFcMWZcNaA=
-36,14,u4w9Hs/XXjlcbQUo6fUSCDOOOL4=,rc23LknWbGjYAp6mifFcMWZcNaA=
-36,13,u4w9Hs/XXjlcbQUo6fUSCDOOOL4=,rc23LknWbGjYAp6mifFcMWZcNaA=
-36,15,u4w9Hs/XXjlcbQUo6fUSCDOOOL4=,rc23LknWbGjYAp6mifFcMWZcNaA=
-37,13,u4w9Hs/XXjlcbQUo6fUSCDOOOL4=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-39,15,u4w9Hs/XXjlcbQUo6fUSCDOOOL4=,vxBAOq09ZooACYJkxan1/Mjeff4=
-39,14,u4w9Hs/XXjlcbQUo6fUSCDOOOL4=,vxBAOq09ZooACYJkxan1/Mjeff4=
-40,13,u4w9Hs/XXjlcbQUo6fUSCDOOOL4=,vxBAOq09ZooACYJkxan1/Mjeff4=
-39,13,u4w9Hs/XXjlcbQUo6fUSCDOOOL4=,vxBAOq09ZooACYJkxan1/Mjeff4=
-40,14,u4w9Hs/XXjlcbQUo6fUSCDOOOL4=,vxBAOq09ZooACYJkxan1/Mjeff4=
-37,14,u4w9Hs/XXjlcbQUo6fUSCDOOOL4=,CBKW32g6ROZ0Mh65UfcPe+picik=
-37,15,u4w9Hs/XXjlcbQUo6fUSCDOOOL4=,CBKW32g6ROZ0Mh65UfcPe+picik=
-38,15,u4w9Hs/XXjlcbQUo6fUSCDOOOL4=,CBKW32g6ROZ0Mh65UfcPe+picik=
-38,13,u4w9Hs/XXjlcbQUo6fUSCDOOOL4=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-38,14,u4w9Hs/XXjlcbQUo6fUSCDOOOL4=,CBKW32g6ROZ0Mh65UfcPe+picik=
-33,14,u4w9Hs/XXjlcbQUo6fUSCDOOOL4=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-33,13,u4w9Hs/XXjlcbQUo6fUSCDOOOL4=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-33,12,u4w9Hs/XXjlcbQUo6fUSCDOOOL4=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-33,11,u4w9Hs/XXjlcbQUo6fUSCDOOOL4=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-35,9,gBVXsJ9q6qNh3S/fmYGWnqUD7WI=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-36,9,gBVXsJ9q6qNh3S/fmYGWnqUD7WI=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-36,10,gBVXsJ9q6qNh3S/fmYGWnqUD7WI=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-34,10,gBVXsJ9q6qNh3S/fmYGWnqUD7WI=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-37,10,gBVXsJ9q6qNh3S/fmYGWnqUD7WI=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-34,9,gBVXsJ9q6qNh3S/fmYGWnqUD7WI=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-35,10,gBVXsJ9q6qNh3S/fmYGWnqUD7WI=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-37,9,gBVXsJ9q6qNh3S/fmYGWnqUD7WI=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-38,10,gBVXsJ9q6qNh3S/fmYGWnqUD7WI=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-38,9,gBVXsJ9q6qNh3S/fmYGWnqUD7WI=,Yko+Alrp1+BiGJ+vwPRHKjBVjVQ=
-39,10,gBVXsJ9q6qNh3S/fmYGWnqUD7WI=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-39,9,gBVXsJ9q6qNh3S/fmYGWnqUD7WI=,co4vNm2K2yKa2J4PDqU/mnmdkGc=
-36,8,Mg/BQQ20M0siwcZhCyDrMs1irpc=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
