1,-57,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,2C185ByR6aazkgIsCSemnYrkW4s=
1,-56,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,2C185ByR6aazkgIsCSemnYrkW4s=
0,-57,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,2C185ByR6aazkgIsCSemnYrkW4s=
0,-56,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,2C185ByR6aazkgIsCSemnYrkW4s=
1,-55,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,2C185ByR6aazkgIsCSemnYrkW4s=
1,-52,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,2C185ByR6aazkgIsCSemnYrkW4s=
1,-53,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,2C185ByR6aazkgIsCSemnYrkW4s=
1,-54,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,2C185ByR6aazkgIsCSemnYrkW4s=
0,-53,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,2C185ByR6aazkgIsCSemnYrkW4s=
0,-55,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,2C185ByR6aazkgIsCSemnYrkW4s=
0,-52,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,2C185ByR6aazkgIsCSemnYrkW4s=
0,-54,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,2C185ByR6aazkgIsCSemnYrkW4s=
1,-51,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,2C185ByR6aazkgIsCSemnYrkW4s=
1,-50,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,2C185ByR6aazkgIsCSemnYrkW4s=
1,-64,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
0,-64,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
0,-51,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,2C185ByR6aazkgIsCSemnYrkW4s=
0,-50,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,2C185ByR6aazkgIsCSemnYrkW4s=
1,-49,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,2C185ByR6aazkgIsCSemnYrkW4s=
0,-49,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,2C185ByR6aazkgIsCSemnYrkW4s=
1,-63,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
1,-62,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
0,-62,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
0,-63,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
1,-58,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,2C185ByR6aazkgIsCSemnYrkW4s=
1,-59,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
1,-60,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
1,-61,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
0,-58,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,2C185ByR6aazkgIsCSemnYrkW4s=
0,-59,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
0,-61,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
0,-60,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
1,-45,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-44,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-39,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-38,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,E4edKsWqNEO/RcK62Lo3czcASDg=
1,-41,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-43,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-42,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-40,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-46,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-47,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-47,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-46,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-37,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,E4edKsWqNEO/RcK62Lo3czcASDg=
0,-48,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-37,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,E4edKsWqNEO/RcK62Lo3czcASDg=
1,-36,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,E4edKsWqNEO/RcK62Lo3czcASDg=
0,-36,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,E4edKsWqNEO/RcK62Lo3czcASDg=
0,-44,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-42,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-45,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-43,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-48,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-39,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-41,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-38,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,E4edKsWqNEO/RcK62Lo3czcASDg=
0,-40,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-35,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,E4edKsWqNEO/RcK62Lo3czcASDg=
1,-34,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,E4edKsWqNEO/RcK62Lo3czcASDg=
1,-33,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,E4edKsWqNEO/RcK62Lo3czcASDg=
0,-33,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,E4edKsWqNEO/RcK62Lo3czcASDg=
0,-34,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,E4edKsWqNEO/RcK62Lo3czcASDg=
0,-35,1DlcLt+b2Tz0QzhjGEOfYxH1tPk=,E4edKsWqNEO/RcK62Lo3czcASDg=
