10,6,wu6CcC/kGa7P0z2ElYwyU9TURoE=,D8cM3lzr3WYP8iDboK54BzF/L5k=
9,6,wu6CcC/kGa7P0z2ElYwyU9TURoE=,D8cM3lzr3WYP8iDboK54BzF/L5k=
10,5,wu6CcC/kGa7P0z2ElYwyU9TURoE=,D8cM3lzr3WYP8iDboK54BzF/L5k=
9,5,wu6CcC/kGa7P0z2ElYwyU9TURoE=,D8cM3lzr3WYP8iDboK54BzF/L5k=
6,2,wu6CcC/kGa7P0z2ElYwyU9TURoE=,ta06svKBMjeX4ONe0VlQdMltUXM=
5,2,wu6CcC/kGa7P0z2ElYwyU9TURoE=,ta06svKBMjeX4ONe0VlQdMltUXM=
6,1,wu6CcC/kGa7P0z2ElYwyU9TURoE=,ta06svKBMjeX4ONe0VlQdMltUXM=
5,1,wu6CcC/kGa7P0z2ElYwyU9TURoE=,ta06svKBMjeX4ONe0VlQdMltUXM=
8,6,wu6CcC/kGa7P0z2ElYwyU9TURoE=,D8cM3lzr3WYP8iDboK54BzF/L5k=
8,5,wu6CcC/kGa7P0z2ElYwyU9TURoE=,D8cM3lzr3WYP8iDboK54BzF/L5k=
10,4,wu6CcC/kGa7P0z2ElYwyU9TURoE=,D8cM3lzr3WYP8iDboK54BzF/L5k=
8,4,wu6CcC/kGa7P0z2ElYwyU9TURoE=,D8cM3lzr3WYP8iDboK54BzF/L5k=
9,4,wu6CcC/kGa7P0z2ElYwyU9TURoE=,D8cM3lzr3WYP8iDboK54BzF/L5k=
8,3,wu6CcC/kGa7P0z2ElYwyU9TURoE=,I8eltpPEmcnIQDioNcqdw4caU2c=
10,3,wu6CcC/kGa7P0z2ElYwyU9TURoE=,I8eltpPEmcnIQDioNcqdw4caU2c=
7,3,wu6CcC/kGa7P0z2ElYwyU9TURoE=,ta06svKBMjeX4ONe0VlQdMltUXM=
9,3,wu6CcC/kGa7P0z2ElYwyU9TURoE=,I8eltpPEmcnIQDioNcqdw4caU2c=
7,1,wu6CcC/kGa7P0z2ElYwyU9TURoE=,ta06svKBMjeX4ONe0VlQdMltUXM=
7,2,wu6CcC/kGa7P0z2ElYwyU9TURoE=,ta06svKBMjeX4ONe0VlQdMltUXM=
10,2,wu6CcC/kGa7P0z2ElYwyU9TURoE=,I8eltpPEmcnIQDioNcqdw4caU2c=
7,5,wu6CcC/kGa7P0z2ElYwyU9TURoE=,2BbLhAoJw7Upm1Fsti4dwRtuN8c=
9,2,wu6CcC/kGa7P0z2ElYwyU9TURoE=,I8eltpPEmcnIQDioNcqdw4caU2c=
8,2,wu6CcC/kGa7P0z2ElYwyU9TURoE=,I8eltpPEmcnIQDioNcqdw4caU2c=
6,5,wu6CcC/kGa7P0z2ElYwyU9TURoE=,2BbLhAoJw7Upm1Fsti4dwRtuN8c=
5,4,wu6CcC/kGa7P0z2ElYwyU9TURoE=,2BbLhAoJw7Upm1Fsti4dwRtuN8c=
10,1,wu6CcC/kGa7P0z2ElYwyU9TURoE=,I8eltpPEmcnIQDioNcqdw4caU2c=
5,5,wu6CcC/kGa7P0z2ElYwyU9TURoE=,2BbLhAoJw7Upm1Fsti4dwRtuN8c=
9,1,wu6CcC/kGa7P0z2ElYwyU9TURoE=,I8eltpPEmcnIQDioNcqdw4caU2c=
7,4,wu6CcC/kGa7P0z2ElYwyU9TURoE=,2BbLhAoJw7Upm1Fsti4dwRtuN8c=
6,6,wu6CcC/kGa7P0z2ElYwyU9TURoE=,2BbLhAoJw7Upm1Fsti4dwRtuN8c=
5,6,wu6CcC/kGa7P0z2ElYwyU9TURoE=,2BbLhAoJw7Upm1Fsti4dwRtuN8c=
6,4,wu6CcC/kGa7P0z2ElYwyU9TURoE=,2BbLhAoJw7Upm1Fsti4dwRtuN8c=
5,3,wu6CcC/kGa7P0z2ElYwyU9TURoE=,ta06svKBMjeX4ONe0VlQdMltUXM=
6,3,wu6CcC/kGa7P0z2ElYwyU9TURoE=,ta06svKBMjeX4ONe0VlQdMltUXM=
8,1,wu6CcC/kGa7P0z2ElYwyU9TURoE=,I8eltpPEmcnIQDioNcqdw4caU2c=
7,6,wu6CcC/kGa7P0z2ElYwyU9TURoE=,2BbLhAoJw7Upm1Fsti4dwRtuN8c=
2,5,ha6VvqBUs6eMhChu4fSi7O5Gy24=,3wdB0cCPPq+mWQzMQ3xscOlQ1pE=
2,7,ha6VvqBUs6eMhChu4fSi7O5Gy24=,3wdB0cCPPq+mWQzMQ3xscOlQ1pE=
1,9,wu6CcC/kGa7P0z2ElYwyU9TURoE=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
4,6,ha6VvqBUs6eMhChu4fSi7O5Gy24=,2BbLhAoJw7Upm1Fsti4dwRtuN8c=
2,9,wu6CcC/kGa7P0z2ElYwyU9TURoE=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
2,6,ha6VvqBUs6eMhChu4fSi7O5Gy24=,3wdB0cCPPq+mWQzMQ3xscOlQ1pE=
1,8,ha6VvqBUs6eMhChu4fSi7O5Gy24=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
4,5,ha6VvqBUs6eMhChu4fSi7O5Gy24=,2BbLhAoJw7Upm1Fsti4dwRtuN8c=
2,8,ha6VvqBUs6eMhChu4fSi7O5Gy24=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
1,10,wu6CcC/kGa7P0z2ElYwyU9TURoE=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
2,10,wu6CcC/kGa7P0z2ElYwyU9TURoE=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
3,5,ha6VvqBUs6eMhChu4fSi7O5Gy24=,3wdB0cCPPq+mWQzMQ3xscOlQ1pE=
6,10,wu6CcC/kGa7P0z2ElYwyU9TURoE=,xKfBUhDJUaSIHSXMclua58dIVdU=
3,6,ha6VvqBUs6eMhChu4fSi7O5Gy24=,3wdB0cCPPq+mWQzMQ3xscOlQ1pE=
1,7,ha6VvqBUs6eMhChu4fSi7O5Gy24=,3wdB0cCPPq+mWQzMQ3xscOlQ1pE=
1,5,ha6VvqBUs6eMhChu4fSi7O5Gy24=,3wdB0cCPPq+mWQzMQ3xscOlQ1pE=
5,10,wu6CcC/kGa7P0z2ElYwyU9TURoE=,xKfBUhDJUaSIHSXMclua58dIVdU=
3,9,wu6CcC/kGa7P0z2ElYwyU9TURoE=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
3,7,ha6VvqBUs6eMhChu4fSi7O5Gy24=,3wdB0cCPPq+mWQzMQ3xscOlQ1pE=
10,7,wu6CcC/kGa7P0z2ElYwyU9TURoE=,D8cM3lzr3WYP8iDboK54BzF/L5k=
9,7,wu6CcC/kGa7P0z2ElYwyU9TURoE=,D8cM3lzr3WYP8iDboK54BzF/L5k=
8,7,wu6CcC/kGa7P0z2ElYwyU9TURoE=,D8cM3lzr3WYP8iDboK54BzF/L5k=
10,10,wu6CcC/kGa7P0z2ElYwyU9TURoE=,D8cM3lzr3WYP8iDboK54BzF/L5k=
9,10,wu6CcC/kGa7P0z2ElYwyU9TURoE=,D8cM3lzr3WYP8iDboK54BzF/L5k=
8,10,wu6CcC/kGa7P0z2ElYwyU9TURoE=,D8cM3lzr3WYP8iDboK54BzF/L5k=
10,9,wu6CcC/kGa7P0z2ElYwyU9TURoE=,D8cM3lzr3WYP8iDboK54BzF/L5k=
9,9,wu6CcC/kGa7P0z2ElYwyU9TURoE=,D8cM3lzr3WYP8iDboK54BzF/L5k=
8,9,wu6CcC/kGa7P0z2ElYwyU9TURoE=,D8cM3lzr3WYP8iDboK54BzF/L5k=
10,8,wu6CcC/kGa7P0z2ElYwyU9TURoE=,D8cM3lzr3WYP8iDboK54BzF/L5k=
9,8,wu6CcC/kGa7P0z2ElYwyU9TURoE=,D8cM3lzr3WYP8iDboK54BzF/L5k=
8,8,wu6CcC/kGa7P0z2ElYwyU9TURoE=,D8cM3lzr3WYP8iDboK54BzF/L5k=
7,10,wu6CcC/kGa7P0z2ElYwyU9TURoE=,xKfBUhDJUaSIHSXMclua58dIVdU=
7,9,wu6CcC/kGa7P0z2ElYwyU9TURoE=,xKfBUhDJUaSIHSXMclua58dIVdU=
7,8,wu6CcC/kGa7P0z2ElYwyU9TURoE=,xKfBUhDJUaSIHSXMclua58dIVdU=
1,6,ha6VvqBUs6eMhChu4fSi7O5Gy24=,3wdB0cCPPq+mWQzMQ3xscOlQ1pE=
7,7,wu6CcC/kGa7P0z2ElYwyU9TURoE=,2BbLhAoJw7Upm1Fsti4dwRtuN8c=
3,10,wu6CcC/kGa7P0z2ElYwyU9TURoE=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
3,8,ha6VvqBUs6eMhChu4fSi7O5Gy24=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
4,7,ha6VvqBUs6eMhChu4fSi7O5Gy24=,2BbLhAoJw7Upm1Fsti4dwRtuN8c=
4,8,ha6VvqBUs6eMhChu4fSi7O5Gy24=,xKfBUhDJUaSIHSXMclua58dIVdU=
6,7,wu6CcC/kGa7P0z2ElYwyU9TURoE=,2BbLhAoJw7Upm1Fsti4dwRtuN8c=
5,7,wu6CcC/kGa7P0z2ElYwyU9TURoE=,2BbLhAoJw7Upm1Fsti4dwRtuN8c=
5,8,wu6CcC/kGa7P0z2ElYwyU9TURoE=,xKfBUhDJUaSIHSXMclua58dIVdU=
6,8,wu6CcC/kGa7P0z2ElYwyU9TURoE=,xKfBUhDJUaSIHSXMclua58dIVdU=
6,9,wu6CcC/kGa7P0z2ElYwyU9TURoE=,xKfBUhDJUaSIHSXMclua58dIVdU=
4,9,wu6CcC/kGa7P0z2ElYwyU9TURoE=,xKfBUhDJUaSIHSXMclua58dIVdU=
4,10,wu6CcC/kGa7P0z2ElYwyU9TURoE=,xKfBUhDJUaSIHSXMclua58dIVdU=
5,9,wu6CcC/kGa7P0z2ElYwyU9TURoE=,xKfBUhDJUaSIHSXMclua58dIVdU=
4,3,ha6VvqBUs6eMhChu4fSi7O5Gy24=,ta06svKBMjeX4ONe0VlQdMltUXM=
3,3,ha6VvqBUs6eMhChu4fSi7O5Gy24=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
4,4,ha6VvqBUs6eMhChu4fSi7O5Gy24=,2BbLhAoJw7Upm1Fsti4dwRtuN8c=
3,2,ha6VvqBUs6eMhChu4fSi7O5Gy24=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
2,4,ha6VvqBUs6eMhChu4fSi7O5Gy24=,3wdB0cCPPq+mWQzMQ3xscOlQ1pE=
1,3,ha6VvqBUs6eMhChu4fSi7O5Gy24=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
4,2,ha6VvqBUs6eMhChu4fSi7O5Gy24=,ta06svKBMjeX4ONe0VlQdMltUXM=
3,1,ha6VvqBUs6eMhChu4fSi7O5Gy24=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
1,2,ha6VvqBUs6eMhChu4fSi7O5Gy24=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
2,3,ha6VvqBUs6eMhChu4fSi7O5Gy24=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
2,2,ha6VvqBUs6eMhChu4fSi7O5Gy24=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
1,1,ha6VvqBUs6eMhChu4fSi7O5Gy24=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
2,1,ha6VvqBUs6eMhChu4fSi7O5Gy24=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
4,1,ha6VvqBUs6eMhChu4fSi7O5Gy24=,ta06svKBMjeX4ONe0VlQdMltUXM=
3,4,ha6VvqBUs6eMhChu4fSi7O5Gy24=,3wdB0cCPPq+mWQzMQ3xscOlQ1pE=
1,4,ha6VvqBUs6eMhChu4fSi7O5Gy24=,3wdB0cCPPq+mWQzMQ3xscOlQ1pE=
11,10,wu6CcC/kGa7P0z2ElYwyU9TURoE=,D8cM3lzr3WYP8iDboK54BzF/L5k=
11,9,wu6CcC/kGa7P0z2ElYwyU9TURoE=,D8cM3lzr3WYP8iDboK54BzF/L5k=
0,1,ha6VvqBUs6eMhChu4fSi7O5Gy24=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
0,2,ha6VvqBUs6eMhChu4fSi7O5Gy24=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
6,11,wu6CcC/kGa7P0z2ElYwyU9TURoE=,xKfBUhDJUaSIHSXMclua58dIVdU=
5,11,wu6CcC/kGa7P0z2ElYwyU9TURoE=,xKfBUhDJUaSIHSXMclua58dIVdU=
4,11,ha6VvqBUs6eMhChu4fSi7O5Gy24=,xKfBUhDJUaSIHSXMclua58dIVdU=
0,9,ha6VvqBUs6eMhChu4fSi7O5Gy24=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
0,4,ha6VvqBUs6eMhChu4fSi7O5Gy24=,3wdB0cCPPq+mWQzMQ3xscOlQ1pE=
0,10,ha6VvqBUs6eMhChu4fSi7O5Gy24=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
1,11,ha6VvqBUs6eMhChu4fSi7O5Gy24=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
2,11,ha6VvqBUs6eMhChu4fSi7O5Gy24=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
3,11,ha6VvqBUs6eMhChu4fSi7O5Gy24=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
0,3,ha6VvqBUs6eMhChu4fSi7O5Gy24=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
0,5,ha6VvqBUs6eMhChu4fSi7O5Gy24=,3wdB0cCPPq+mWQzMQ3xscOlQ1pE=
0,6,ha6VvqBUs6eMhChu4fSi7O5Gy24=,3wdB0cCPPq+mWQzMQ3xscOlQ1pE=
0,7,ha6VvqBUs6eMhChu4fSi7O5Gy24=,3wdB0cCPPq+mWQzMQ3xscOlQ1pE=
0,8,ha6VvqBUs6eMhChu4fSi7O5Gy24=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
7,11,ha6VvqBUs6eMhChu4fSi7O5Gy24=,xKfBUhDJUaSIHSXMclua58dIVdU=
10,11,ha6VvqBUs6eMhChu4fSi7O5Gy24=,D8cM3lzr3WYP8iDboK54BzF/L5k=
8,11,ha6VvqBUs6eMhChu4fSi7O5Gy24=,D8cM3lzr3WYP8iDboK54BzF/L5k=
9,11,ha6VvqBUs6eMhChu4fSi7O5Gy24=,D8cM3lzr3WYP8iDboK54BzF/L5k=
11,11,ha6VvqBUs6eMhChu4fSi7O5Gy24=,D8cM3lzr3WYP8iDboK54BzF/L5k=
5,0,wu6CcC/kGa7P0z2ElYwyU9TURoE=,ta06svKBMjeX4ONe0VlQdMltUXM=
6,0,wu6CcC/kGa7P0z2ElYwyU9TURoE=,ta06svKBMjeX4ONe0VlQdMltUXM=
4,0,ha6VvqBUs6eMhChu4fSi7O5Gy24=,ta06svKBMjeX4ONe0VlQdMltUXM=
3,0,ha6VvqBUs6eMhChu4fSi7O5Gy24=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
2,0,ha6VvqBUs6eMhChu4fSi7O5Gy24=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
1,0,ha6VvqBUs6eMhChu4fSi7O5Gy24=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
10,0,ha6VvqBUs6eMhChu4fSi7O5Gy24=,I8eltpPEmcnIQDioNcqdw4caU2c=
7,0,ha6VvqBUs6eMhChu4fSi7O5Gy24=,ta06svKBMjeX4ONe0VlQdMltUXM=
8,0,ha6VvqBUs6eMhChu4fSi7O5Gy24=,I8eltpPEmcnIQDioNcqdw4caU2c=
9,0,ha6VvqBUs6eMhChu4fSi7O5Gy24=,I8eltpPEmcnIQDioNcqdw4caU2c=
0,11,ha6VvqBUs6eMhChu4fSi7O5Gy24=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
0,0,ha6VvqBUs6eMhChu4fSi7O5Gy24=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
15,7,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
14,7,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
11,8,ha6VvqBUs6eMhChu4fSi7O5Gy24=,D8cM3lzr3WYP8iDboK54BzF/L5k=
11,5,ha6VvqBUs6eMhChu4fSi7O5Gy24=,D8cM3lzr3WYP8iDboK54BzF/L5k=
11,6,ha6VvqBUs6eMhChu4fSi7O5Gy24=,D8cM3lzr3WYP8iDboK54BzF/L5k=
11,7,ha6VvqBUs6eMhChu4fSi7O5Gy24=,D8cM3lzr3WYP8iDboK54BzF/L5k=
12,5,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
14,5,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
13,5,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
15,5,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
12,6,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
13,6,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
14,6,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
15,6,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
12,7,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
13,7,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
15,3,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
12,4,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
14,3,ha6VvqBUs6eMhChu4fSi7O5Gy24=,1PyOepZSOME+Q+NluP5nOchNvCY=
