2,1961,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,7LjHNo4pZFeN+Ln0K22sArR0JVE=
1,1962,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,7LjHNo4pZFeN+Ln0K22sArR0JVE=
3,1962,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,7LjHNo4pZFeN+Ln0K22sArR0JVE=
1,1961,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,7LjHNo4pZFeN+Ln0K22sArR0JVE=
3,1961,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,7LjHNo4pZFeN+Ln0K22sArR0JVE=
0,1962,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,7LjHNo4pZFeN+Ln0K22sArR0JVE=
2,1962,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,7LjHNo4pZFeN+Ln0K22sArR0JVE=
0,1961,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,7LjHNo4pZFeN+Ln0K22sArR0JVE=
0,1960,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,7LjHNo4pZFeN+Ln0K22sArR0JVE=
0,1959,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
1,1960,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,7LjHNo4pZFeN+Ln0K22sArR0JVE=
0,1957,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
1,1959,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
1,1957,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
2,1960,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,7LjHNo4pZFeN+Ln0K22sArR0JVE=
3,1960,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,7LjHNo4pZFeN+Ln0K22sArR0JVE=
2,1957,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
3,1958,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
3,1959,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
3,1957,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
0,1958,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
1,1958,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
2,1958,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
2,1959,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
2,1956,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
3,1956,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
1,1956,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
0,1956,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
0,1955,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
2,1954,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
3,1955,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
1,1955,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
3,1954,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
1,1954,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
2,1955,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
0,1953,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
0,1954,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
3,1953,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
1,1953,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
2,1953,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
2,1952,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
1,1952,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
2,1963,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,7LjHNo4pZFeN+Ln0K22sArR0JVE=
1,1963,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,7LjHNo4pZFeN+Ln0K22sArR0JVE=
3,1952,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
3,1963,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,7LjHNo4pZFeN+Ln0K22sArR0JVE=
0,1963,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,7LjHNo4pZFeN+Ln0K22sArR0JVE=
0,1952,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,TgsExpPG1MoeBizs7W+uEQHWk90=
