-6,1961,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-7,1962,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-7,1961,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-6,1962,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-7,1959,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,lwtc2OLVekkk/CrpYGUveb13IsI=
-6,1958,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,lwtc2OLVekkk/CrpYGUveb13IsI=
-7,1958,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,lwtc2OLVekkk/CrpYGUveb13IsI=
-6,1957,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,lwtc2OLVekkk/CrpYGUveb13IsI=
-7,1957,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,lwtc2OLVekkk/CrpYGUveb13IsI=
-7,1960,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-6,1959,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,lwtc2OLVekkk/CrpYGUveb13IsI=
-6,1960,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-2,1961,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,1FR5BxclrZ2Gn1K+xFLveyqbSTc=
-2,1962,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,1FR5BxclrZ2Gn1K+xFLveyqbSTc=
-5,1961,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-4,1962,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,1FR5BxclrZ2Gn1K+xFLveyqbSTc=
-3,1962,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,1FR5BxclrZ2Gn1K+xFLveyqbSTc=
-4,1961,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,1FR5BxclrZ2Gn1K+xFLveyqbSTc=
-5,1962,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-3,1961,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,1FR5BxclrZ2Gn1K+xFLveyqbSTc=
-1,1961,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,1FR5BxclrZ2Gn1K+xFLveyqbSTc=
-1,1962,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,1FR5BxclrZ2Gn1K+xFLveyqbSTc=
-8,1957,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,lwtc2OLVekkk/CrpYGUveb13IsI=
-8,1958,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,lwtc2OLVekkk/CrpYGUveb13IsI=
-8,1955,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,J4Di/uV3nOeY6euwfHoYURfxtbg=
-7,1955,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,J4Di/uV3nOeY6euwfHoYURfxtbg=
-6,1955,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,J4Di/uV3nOeY6euwfHoYURfxtbg=
-8,1956,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,lwtc2OLVekkk/CrpYGUveb13IsI=
-6,1953,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,J4Di/uV3nOeY6euwfHoYURfxtbg=
-7,1956,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,lwtc2OLVekkk/CrpYGUveb13IsI=
-6,1956,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,lwtc2OLVekkk/CrpYGUveb13IsI=
-6,1954,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,J4Di/uV3nOeY6euwfHoYURfxtbg=
-6,1952,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,J4Di/uV3nOeY6euwfHoYURfxtbg=
-8,1953,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,J4Di/uV3nOeY6euwfHoYURfxtbg=
-8,1954,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,J4Di/uV3nOeY6euwfHoYURfxtbg=
-7,1952,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,J4Di/uV3nOeY6euwfHoYURfxtbg=
-7,1953,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,J4Di/uV3nOeY6euwfHoYURfxtbg=
-7,1954,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,J4Di/uV3nOeY6euwfHoYURfxtbg=
-8,1952,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,J4Di/uV3nOeY6euwfHoYURfxtbg=
-3,1963,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,1FR5BxclrZ2Gn1K+xFLveyqbSTc=
-2,1963,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,1FR5BxclrZ2Gn1K+xFLveyqbSTc=
-6,1963,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,3FV7x/BYoGrKhtq6YH7kvwy4ycY=
-1,1963,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,1FR5BxclrZ2Gn1K+xFLveyqbSTc=
-4,1963,AT6vRWuA9Z8Vh9wqMkJ3WoAZ9vM=,1FR5BxclrZ2Gn1K+xFLveyqbSTc=
