0,-24,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-22,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-22,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-24,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-22,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-22,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-24,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-24,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-23,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-23,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-23,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-23,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-19,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-17,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-19,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-20,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-21,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-18,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-21,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-18,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-18,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-20,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-21,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-17,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-20,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-17,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-21,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-19,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-19,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-18,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-20,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-17,BWEpxeCFg3lpE7uRjx/xLrRoeSE=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
9,-11,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
10,-10,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
9,-10,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
10,-11,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
9,-7,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
10,-7,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
9,-9,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
10,-9,dSHVuiqepwc0m4tL8wgXzi5+TvU=,LQmOJsNjaQn3EpIhS2qgRr9uKAg=
