-20,2,R29RiYRil+yrpa4F8amDEzNZjiU=,gGfXkxCgw0W45IqROShIlVaqoCo=
-19,2,R29RiYRil+yrpa4F8amDEzNZjiU=,gGfXkxCgw0W45IqROShIlVaqoCo=
-19,0,R29RiYRil+yrpa4F8amDEzNZjiU=,gGfXkxCgw0W45IqROShIlVaqoCo=
-20,0,R29RiYRil+yrpa4F8amDEzNZjiU=,gGfXkxCgw0W45IqROShIlVaqoCo=
-18,2,R29RiYRil+yrpa4F8amDEzNZjiU=,gGfXkxCgw0W45IqROShIlVaqoCo=
-17,2,R29RiYRil+yrpa4F8amDEzNZjiU=,gGfXkxCgw0W45IqROShIlVaqoCo=
-19,1,R29RiYRil+yrpa4F8amDEzNZjiU=,gGfXkxCgw0W45IqROShIlVaqoCo=
-20,1,R29RiYRil+yrpa4F8amDEzNZjiU=,gGfXkxCgw0W45IqROShIlVaqoCo=
-19,3,R29RiYRil+yrpa4F8amDEzNZjiU=,gGfXkxCgw0W45IqROShIlVaqoCo=
-17,0,R29RiYRil+yrpa4F8amDEzNZjiU=,gGfXkxCgw0W45IqROShIlVaqoCo=
-18,0,R29RiYRil+yrpa4F8amDEzNZjiU=,gGfXkxCgw0W45IqROShIlVaqoCo=
-18,3,R29RiYRil+yrpa4F8amDEzNZjiU=,gGfXkxCgw0W45IqROShIlVaqoCo=
-20,3,R29RiYRil+yrpa4F8amDEzNZjiU=,gGfXkxCgw0W45IqROShIlVaqoCo=
-18,1,R29RiYRil+yrpa4F8amDEzNZjiU=,gGfXkxCgw0W45IqROShIlVaqoCo=
-17,3,R29RiYRil+yrpa4F8amDEzNZjiU=,gGfXkxCgw0W45IqROShIlVaqoCo=
-17,1,R29RiYRil+yrpa4F8amDEzNZjiU=,gGfXkxCgw0W45IqROShIlVaqoCo=
-7,1,R29RiYRil+yrpa4F8amDEzNZjiU=,TxYLQbSOQBanrkVs1Z6PW7GC5lQ=
-6,1,R29RiYRil+yrpa4F8amDEzNZjiU=,TxYLQbSOQBanrkVs1Z6PW7GC5lQ=
-7,2,jYiAgLE0a82UDFo2Pz8/IXztnj4=,TxYLQbSOQBanrkVs1Z6PW7GC5lQ=
