34,2,R29RiYRil+yrpa4F8amDEzNZjiU=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
34,1,R29RiYRil+yrpa4F8amDEzNZjiU=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
33,1,R29RiYRil+yrpa4F8amDEzNZjiU=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
33,2,R29RiYRil+yrpa4F8amDEzNZjiU=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
33,3,R29RiYRil+yrpa4F8amDEzNZjiU=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
34,3,R29RiYRil+yrpa4F8amDEzNZjiU=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
33,4,R29RiYRil+yrpa4F8amDEzNZjiU=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
34,4,R29RiYRil+yrpa4F8amDEzNZjiU=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
33,5,R29RiYRil+yrpa4F8amDEzNZjiU=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
34,5,R29RiYRil+yrpa4F8amDEzNZjiU=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
33,6,R29RiYRil+yrpa4F8amDEzNZjiU=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
34,6,R29RiYRil+yrpa4F8amDEzNZjiU=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
41,5,R29RiYRil+yrpa4F8amDEzNZjiU=,lJU24AJYmLjbtss97tibCCvpKCM=
42,5,R29RiYRil+yrpa4F8amDEzNZjiU=,lJU24AJYmLjbtss97tibCCvpKCM=
41,6,R29RiYRil+yrpa4F8amDEzNZjiU=,lJU24AJYmLjbtss97tibCCvpKCM=
42,6,R29RiYRil+yrpa4F8amDEzNZjiU=,lJU24AJYmLjbtss97tibCCvpKCM=
33,0,R29RiYRil+yrpa4F8amDEzNZjiU=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
34,0,R29RiYRil+yrpa4F8amDEzNZjiU=,w3rTYDcJUw6jMx6RTt+4KP/J24w=
43,5,R29RiYRil+yrpa4F8amDEzNZjiU=,lJU24AJYmLjbtss97tibCCvpKCM=
43,6,R29RiYRil+yrpa4F8amDEzNZjiU=,lJU24AJYmLjbtss97tibCCvpKCM=
