-4,777,Ik0buQi2sAkF0cYw6MIhSB62wUU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,776,Ik0buQi2sAkF0cYw6MIhSB62wUU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,776,Ik0buQi2sAkF0cYw6MIhSB62wUU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,778,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-2,778,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,778,Ik0buQi2sAkF0cYw6MIhSB62wUU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-2,776,Ik0buQi2sAkF0cYw6MIhSB62wUU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-4,778,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-4,776,Ik0buQi2sAkF0cYw6MIhSB62wUU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,777,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-2,777,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,777,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-4,782,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,783,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-2,780,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-2,779,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-2,782,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-4,780,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-4,781,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,781,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-2,781,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-4,783,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,782,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,780,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,779,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-4,779,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,783,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-2,783,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,779,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,781,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,780,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,782,R29RiYRil+yrpa4F8amDEzNZjiU=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
