-7,-7,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-6,-7,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-7,-6,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-6,-6,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-7,-5,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-6,-5,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-7,-4,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-6,-4,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-7,-3,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-6,-3,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-7,-2,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-6,-2,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-2,-7,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,0tb/EBjmTT9ImvnAKTChu2C30Kc=
-4,-6,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,0tb/EBjmTT9ImvnAKTChu2C30Kc=
-5,-6,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-4,-7,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,0tb/EBjmTT9ImvnAKTChu2C30Kc=
-5,-7,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,4hV6U/DzTw1FYvtZ6DT1+trtNMY=
-3,-6,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,0tb/EBjmTT9ImvnAKTChu2C30Kc=
-3,-7,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,0tb/EBjmTT9ImvnAKTChu2C30Kc=
-2,-6,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,0tb/EBjmTT9ImvnAKTChu2C30Kc=
-3,-5,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,0tb/EBjmTT9ImvnAKTChu2C30Kc=
-4,-4,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,Q6aPQtDRsHHnv8GWEChsGHFyGwU=
-2,-5,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,0tb/EBjmTT9ImvnAKTChu2C30Kc=
-2,-3,MBhg5KrwAvLfAxTx+9sf9I3U7xo=,Q6aPQtDRsHHnv8GWEChsGHFyGwU=
