-5,-2,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,PbKczKILg+wRdpp+kxSJy1yzuE8=
-4,-2,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,PbKczKILg+wRdpp+kxSJy1yzuE8=
-3,-2,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,PbKczKILg+wRdpp+kxSJy1yzuE8=
-2,-2,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,PbKczKILg+wRdpp+kxSJy1yzuE8=
-1,-2,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,PbKczKILg+wRdpp+kxSJy1yzuE8=
-5,-1,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,PbKczKILg+wRdpp+kxSJy1yzuE8=
-4,-1,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,PbKczKILg+wRdpp+kxSJy1yzuE8=
-3,-1,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,PbKczKILg+wRdpp+kxSJy1yzuE8=
-2,-1,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,PbKczKILg+wRdpp+kxSJy1yzuE8=
-1,-1,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,PbKczKILg+wRdpp+kxSJy1yzuE8=
