-5,0,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,PbKczKILg+wRdpp+kxSJy1yzuE8=
-4,0,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,PbKczKILg+wRdpp+kxSJy1yzuE8=
-3,0,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,PbKczKILg+wRdpp+kxSJy1yzuE8=
-2,0,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,PbKczKILg+wRdpp+kxSJy1yzuE8=
-1,0,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,PbKczKILg+wRdpp+kxSJy1yzuE8=
-5,1,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,qYoOTfcYs4bobqx1caZZeW/aIPE=
-4,1,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,qYoOTfcYs4bobqx1caZZeW/aIPE=
-3,1,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,qYoOTfcYs4bobqx1caZZeW/aIPE=
-2,1,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,qYoOTfcYs4bobqx1caZZeW/aIPE=
-1,1,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,qYoOTfcYs4bobqx1caZZeW/aIPE=
