0,-11,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,kQVjgANu8Q3Q5FXc/mhtfL2RYtI=
0,-10,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,kQVjgANu8Q3Q5FXc/mhtfL2RYtI=
0,-9,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,kQVjgANu8Q3Q5FXc/mhtfL2RYtI=
0,-8,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,kQVjgANu8Q3Q5FXc/mhtfL2RYtI=
0,-7,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,kQVjgANu8Q3Q5FXc/mhtfL2RYtI=
0,-6,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,kQVjgANu8Q3Q5FXc/mhtfL2RYtI=
0,-5,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,kQVjgANu8Q3Q5FXc/mhtfL2RYtI=
0,-4,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,kQVjgANu8Q3Q5FXc/mhtfL2RYtI=
0,-3,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,kQVjgANu8Q3Q5FXc/mhtfL2RYtI=
0,-2,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,PbKczKILg+wRdpp+kxSJy1yzuE8=
1,-2,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,/Gyq8tEnF7CUfXXlZRsOj5UKhsc=
2,-2,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,kQVjgANu8Q3Q5FXc/mhtfL2RYtI=
0,-1,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,PbKczKILg+wRdpp+kxSJy1yzuE8=
1,-1,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,PbKczKILg+wRdpp+kxSJy1yzuE8=
2,-1,7DUSHeyVCHT8GvCgTOa6vEF3X2U=,PbKczKILg+wRdpp+kxSJy1yzuE8=
