-3,0,oIrDf5qLX550lCN7mcMUnPxtzcs=,FXKyiRfHbiyUOVxPd/SR4KgHxU8=
-2,0,oIrDf5qLX550lCN7mcMUnPxtzcs=,G2RTn1Zt6WlCuIe4QanxCOTuh+g=
-1,0,oIrDf5qLX550lCN7mcMUnPxtzcs=,G2RTn1Zt6WlCuIe4QanxCOTuh+g=
-2,1,oIrDf5qLX550lCN7mcMUnPxtzcs=,G2RTn1Zt6WlCuIe4QanxCOTuh+g=
-1,1,oIrDf5qLX550lCN7mcMUnPxtzcs=,mRkrmogZtgtsZAxxs9vTLWTYVZ0=
-1,2,oIrDf5qLX550lCN7mcMUnPxtzcs=,FXKyiRfHbiyUOVxPd/SR4KgHxU8=
-1,3,oIrDf5qLX550lCN7mcMUnPxtzcs=,FXKyiRfHbiyUOVxPd/SR4KgHxU8=
-1,24,oIrDf5qLX550lCN7mcMUnPxtzcs=,FXKyiRfHbiyUOVxPd/SR4KgHxU8=
-1,25,oIrDf5qLX550lCN7mcMUnPxtzcs=,FXKyiRfHbiyUOVxPd/SR4KgHxU8=
-3,1,oIrDf5qLX550lCN7mcMUnPxtzcs=,FXKyiRfHbiyUOVxPd/SR4KgHxU8=
