0,0,Cl7dPFJvUPbpaWjuuRPm05IhptY=,21Fcciz6z19ZSJMosR8JhG394kI=
1,0,Cl7dPFJvUPbpaWjuuRPm05IhptY=,21Fcciz6z19ZSJMosR8JhG394kI=
4,0,Cl7dPFJvUPbpaWjuuRPm05IhptY=,21Fcciz6z19ZSJMosR8JhG394kI=
5,0,Cl7dPFJvUPbpaWjuuRPm05IhptY=,7h6lRFPZ5CZDFoAOYG1c6QgTVBU=
0,1,Cl7dPFJvUPbpaWjuuRPm05IhptY=,21Fcciz6z19ZSJMosR8JhG394kI=
1,1,Cl7dPFJvUPbpaWjuuRPm05IhptY=,YLUYlI4WMt+daKIsljaJo429xBA=
0,2,Cl7dPFJvUPbpaWjuuRPm05IhptY=,YLUYlI4WMt+daKIsljaJo429xBA=
0,3,Cl7dPFJvUPbpaWjuuRPm05IhptY=,iZ3eZVlv7YJahofkmyLbGeN8Qpo=
0,24,Cl7dPFJvUPbpaWjuuRPm05IhptY=,iZ3eZVlv7YJahofkmyLbGeN8Qpo=
0,25,Cl7dPFJvUPbpaWjuuRPm05IhptY=,iZ3eZVlv7YJahofkmyLbGeN8Qpo=
2,0,Cl7dPFJvUPbpaWjuuRPm05IhptY=,7h6lRFPZ5CZDFoAOYG1c6QgTVBU=
1,2,Cl7dPFJvUPbpaWjuuRPm05IhptY=,iZ3eZVlv7YJahofkmyLbGeN8Qpo=
